name,namelsad,geoid,unemp_change,unemp_score
Haywood,Haywood County,37087,2.8,0.7236272269866323
Henderson,Henderson County,37089,2.3,0.15829345590332555
Hertford,Hertford County,37091,1.5999999999999996,-0.6331738236133042
Hoke,Hoke County,37093,3,0.9497607354199552
Hyde,Hyde County,37095,-2.799999999999999,-5.608111009146402
Iredell,Iredell County,37097,2.5,0.38442696433664847
Jackson,Jackson County,37099,1.5999999999999996,-0.6331738236133042
Johnston,Johnston County,37101,2,-0.18090680674665832
Jones,Jones County,37103,1.3000000000000003,-0.9723740862632876
Lee,Lee County,37105,2.5999999999999996,0.4974937185533094
Lenoir,Lenoir County,37107,2.0999999999999996,-0.06784005252999738
Lincoln,Lincoln County,37109,2.0999999999999996,-0.06784005252999738
Macon,Macon County,37113,1.9000000000000004,-0.2939735609633193
Madison,Madison County,37115,2.1000000000000005,-0.06784005252999638
Martin,Martin County,37117,1.9000000000000004,-0.2939735609633193
McDowell,McDowell County,37111,1.5,-0.7462405778299651
Mecklenburg,Mecklenburg County,37119,3.4000000000000004,1.4020277522866011
Mitchell,Mitchell County,37121,2.3000000000000007,0.15829345590332655
Montgomery,Montgomery County,37123,1.9000000000000004,-0.2939735609633193
Moore,Moore County,37125,2,-0.18090680674665832
Nash,Nash County,37127,3,0.9497607354199552
New Hanover,New Hanover County,37129,2.4999999999999996,0.38442696433664797
Northampton,Northampton County,37131,1.9000000000000004,-0.2939735609633193
Onslow,Onslow County,37133,1.6000000000000005,-0.6331738236133032
Orange,Orange County,37135,1.5000000000000004,-0.7462405778299647
Pamlico,Pamlico County,37137,1.6,-0.6331738236133037
Pasquotank,Pasquotank County,37139,1.9000000000000004,-0.2939735609633193
Pender,Pender County,37141,1.7999999999999998,-0.40704031517998124
Perquimans,Perquimans County,37143,0.7000000000000002,-1.6507746115632558
Person,Person County,37145,2.1999999999999997,0.04522670168666408
Pitt,Pitt County,37147,2.2,0.04522670168666458
Polk,Polk County,37149,1.5999999999999996,-0.6331738236133042
Randolph,Randolph County,37151,2.5000000000000004,0.38442696433664897
Richmond,Richmond County,37153,3.0999999999999996,1.062827489636616
Robeson,Robeson County,37155,3.3000000000000007,1.2889609980699401
Rockingham,Rockingham County,37157,2.8,0.7236272269866323
Rowan,Rowan County,37159,2.6999999999999997,0.6105604727699708
Rutherford,Rutherford County,37161,2.9000000000000004,0.8366939812032943
Sampson,Sampson County,37163,1.2999999999999998,-0.972374086263288
Scotland,Scotland County,37165,4.2,2.3065617860198917
Stanly,Stanly County,37167,1.5999999999999996,-0.6331738236133042
Stokes,Stokes County,37169,2.1000000000000005,-0.06784005252999638
Surry,Surry County,37171,1.7000000000000002,-0.5201070693966422
Swain,Swain County,37173,1.7999999999999998,-0.40704031517998124
Transylvania,Transylvania County,37175,1.4,-0.8593073320466266
Tyrrell,Tyrrell County,37177,1.5999999999999996,-0.6331738236133042
Union,Union County,37179,1.8000000000000003,-0.40704031517998074
Vance,Vance County,37181,3.6999999999999993,1.741228014936584
Wake,Wake County,37183,2.3,0.15829345590332555
Warren,Warren County,37185,3.2,1.1758942438532782
Washington,Washington County,37187,2.3,0.15829345590332555
Watauga,Watauga County,37189,1.0999999999999996,-1.198507594696611
Wayne,Wayne County,37191,2.1000000000000005,-0.06784005252999638
Wilkes,Wilkes County,37193,1.5,-0.7462405778299651
Wilson,Wilson County,37195,2.4000000000000004,0.2713602101199875
Yadkin,Yadkin County,37197,2.1999999999999997,0.04522670168666408
Yancey,Yancey County,37199,2,-0.18090680674665832
