name,namelsad,geoid,tax_distribution_change,tax_distribution_score
Pasquotank,Pasquotank County,37139,0.07432088932564239,-0.3260010697040443
Pender,Pender County,37141,0.0787962154124648,-0.42068862938537327
Perquimans,Perquimans County,37143,0.12194524041691188,-1.3336223019349565
Person,Person County,37145,0.05013579749223733,0.18569959343130668
Pitt,Pitt County,37147,0.007569792331865059,1.0862979131573753
Polk,Polk County,37149,0.08360233717766392,-0.5223750613122016
Randolph,Randolph County,37151,0.06307222805778201,-0.08800538749626229
Richmond,Richmond County,37153,0.05542672423403319,0.07375580834970465
Robeson,Robeson County,37155,0.01608752395535868,0.9060823923657394
Rockingham,Rockingham County,37157,0.05737934281787404,0.03244291067355394
Rowan,Rowan County,37159,0.07047341302674885,-0.24459736087784612
Rutherford,Rutherford County,37161,0.05057634964339516,0.1763785278159263
Sampson,Sampson County,37163,0.07375838027773354,-0.3140996779368638
Scotland,Scotland County,37165,0.046144610900617944,0.270143880006547
Stanly,Stanly County,37167,0.1255701650809696,-1.4103173323773064
Stokes,Stokes County,37169,0.06256883834283938,-0.07735482421843863
Surry,Surry County,37171,0.06033348792734634,-0.030059974241156872
Swain,Swain County,37173,0.11005401225783279,-1.0820313889705442
Transylvania,Transylvania County,37175,0.0795685191582423,-0.4370287922252934
Tyrrell,Tyrrell County,37177,0.07136033280542334,-0.26336253415160404
Union,Union County,37179,0.08205545078284951,-0.48964651930483616
Vance,Vance County,37181,0.12347086794390276,-1.3659010554181457
Wake,Wake County,37183,0.0017770429821240383,1.2088591051535615
Warren,Warren County,37185,0.09174365903748215,-0.6946266212055257
Washington,Washington County,37187,0.05245507940444639,0.1366289469086422
Watauga,Watauga County,37189,0.03948737237378091,0.4109956655733711
Wayne,Wayne County,37191,0.04338494974324334,0.32853193385329726
Wilkes,Wilkes County,37193,0.10016745185216396,-0.8728546138498938
Wilson,Wilson County,37195,0.08641557989116781,-0.5818967770855652
Yadkin,Yadkin County,37197,0.07350317976485075,-0.3087002247293206
Yancey,Yancey County,37199,0.07551010836487097,-0.35116219686362543
