name,namelsad,geoid,hhs_uninsured_per_capita,hhs_uninsured_total,hhs_uninsured_score
Lincoln,Lincoln County,37109,5.813202195454378,473433,-0.07851876750749573
Macon,Macon County,37113,3.582185411217669,123263,-0.12339954683859175
Madison,Madison County,37115,1.1355290819901893,24306,-0.17261829032225234
Martin,Martin County,37117,1.4075648477487637,32450,-0.1671458181923067
McDowell,McDowell County,37111,2.9693852667982,133946,-0.135727086572975
Mecklenburg,Mecklenburg County,37119,14.841872535127106,15647994,0.10310862500299943
Mitchell,Mitchell County,37121,23.396409574468084,351882,0.2751980023017472
Montgomery,Montgomery County,37123,0.30009510571365866,8204,-0.18942449644310638
Moore,Moore County,37125,2.0729694967007917,198236,-0.15376004744127286
Nash,Nash County,37127,9.230567109560333,867701,-0.009772534091644202
New Hanover,New Hanover County,37129,5.573377454500047,1249724,-0.08334325890216315
Northampton,Northampton County,37131,0,0,-0.19546143095343307
Onslow,Onslow County,37133,0.9870198853087999,191395,-0.17560581086982907
Orange,Orange County,37135,25.03219577719011,3578052,0.3081046841859609
Pamlico,Pamlico County,37137,0.3675247213938157,4683,-0.18806803255493482
Pasquotank,Pasquotank County,37139,6.707388738316573,264801,-0.060530651418640766
Pender,Pender County,37141,5.021941714672992,296395,-0.09443634700859127
Perquimans,Perquimans County,37143,0,0,-0.19546143095343307
Person,Person County,37145,0.3393461391680448,13338,-0.18863489370079153
Pitt,Pitt County,37147,15.219346909320524,2699486,0.11070217795653065
Polk,Polk County,37149,2.188825887183498,44779,-0.1514293948293829
Randolph,Randolph County,37151,1.080653058940388,154488,-0.17372221688097111
Richmond,Richmond County,37153,0,0,-0.19546143095343307
Robeson,Robeson County,37155,9.396749149443204,1253921,-0.006429493593933982
Rockingham,Rockingham County,37157,4.528048646871919,413275,-0.10437186427845425
Rowan,Rowan County,37159,6.181175459331686,862923,-0.07111634589753422
Rutherford,Rutherford County,37161,2.630012625503517,174980,-0.14255415696194515
Sampson,Sampson County,37163,9.28347571624109,590067,-0.008708185531860847
Scotland,Scotland County,37165,3.7175996823776303,131090,-0.12067545347221635
Stanly,Stanly County,37167,6.513417547534116,398061,-0.0644327189743879
Stokes,Stokes County,37169,0.27519878008931487,12633,-0.1899253292940271
Surry,Surry County,37171,3.6300503474389383,261723,-0.12243666047421205
Swain,Swain County,37173,0.294654132173425,4200,-0.18953395108035112
Transylvania,Transylvania County,37175,1.1874496464058724,39795,-0.1715738179494981
Tyrrell,Tyrrell County,37177,0.04758436513716922,196,-0.19450418876394313
Union,Union County,37179,5.906274537482245,1338917,-0.07664645562087309
Vance,Vance County,37181,2.2858234791601095,101678,-0.14947811971934852
Wake,Wake County,37183,9.071056740285774,9493387,-0.012981362342070105
Warren,Warren County,37185,0.7154694753656466,14333,-0.18106851922417122
Washington,Washington County,37187,3.0624383020730503,37227,-0.1338551630752376
Watauga,Watauga County,37189,0.25570523125819983,13838,-0.19031747590164153
Wayne,Wayne County,37191,5.612796567797294,695998,-0.08255027494174598
Wilkes,Wilkes County,37193,0.960195734735612,65735,-0.1761454252694721
Wilson,Wilson County,37195,5.933227599095112,482585,-0.07610424795166527
Yadkin,Yadkin County,37197,1.338430904022302,50412,-0.16853656760064759
Yancey,Yancey County,37199,0,0,-0.19546143095343307
